Start training VAE...
	Epoch 1 complete! 	Average Loss:  136.57299537314796
	Epoch 2 complete! 	Average Loss:  100.58098698025354
	Epoch 3 complete! 	Average Loss:  95.18705815030259
	Epoch 4 complete! 	Average Loss:  92.3702654489253
	Epoch 5 complete! 	Average Loss:  90.55805880895242
Finish!!
         24534038 function calls (24189245 primitive calls) in 47.769 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 parse.py:345(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:350(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:356(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parse.py:787(Quoter)
        1    0.000    0.000    0.002    0.002 parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.007    0.007 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:63(HTMLParser)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1002(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1012(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1025(Path)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:137(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1562(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1569(WindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:285(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:394(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:399(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:479(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:504(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:510(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:526(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:557(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:57(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:601(_PathParents)
        2    0.000    0.000    0.000    0.000 pathlib.py:61(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:629(PurePath)
        2    0.000    0.000    0.000    0.000 period.py:1(<module>)
        1    0.000    0.000    0.000    0.000 period.py:80(PeriodIndex)
       12    0.000    0.000    0.000    0.000 period.py:84(_field_accessor)
        1    0.000    0.000    0.000    0.000 period.py:95(PeriodArray)
        1    0.000    0.000    0.000    0.000 phototour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 phototour.py:12(PhotoTour)
        2    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:201(Unpickler)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:78(_LoadSparseSeries)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:96(_LoadSparseFrame)
        1    0.000    0.000    0.000    0.000 pickletools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickletools.py:1093(OpcodeInfo)
       68    0.000    0.000    0.000    0.000 pickletools.py:1124(__init__)
        1    0.000    0.000    0.000    0.000 pickletools.py:174(ArgumentDescriptor)
       24    0.000    0.000    0.000    0.000 pickletools.py:193(__init__)
        1    0.000    0.000    0.000    0.000 pickletools.py:2224(assure_pickle_consistency)
        1    0.000    0.000    0.000    0.000 pickletools.py:2550(_Example)
        1    0.000    0.000    0.000    0.000 pickletools.py:948(StackObject)
       18    0.000    0.000    0.000    0.000 pickletools.py:961(__init__)
        1    0.000    0.000    0.000    0.000 pin_memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pivot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:59(PixelUnshuffle)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:7(PixelShuffle)
      804    0.000    0.000    0.001    0.000 pkgutil.py:405(get_importer)
        1    0.000    0.000    0.000    0.000 places365.py:1(<module>)
        1    0.000    0.000    0.000    0.000 places365.py:11(Places365)
        2    0.000    0.000    0.000    0.000 platform.py:1082(python_implementation)
        1    0.000    0.000    0.002    0.002 platform.py:3(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:407(_mac_ver_xml)
        1    0.000    0.000    0.000    0.000 platform.py:434(mac_ver)
        1    0.000    0.000    0.003    0.003 platform.py:609(_syscmd_uname)
       33    0.000    0.000    0.003    0.000 platform.py:752(uname)
       18    0.000    0.000    0.003    0.000 platform.py:890(system)
       15    0.000    0.000    0.000    0.000 platform.py:927(machine)
        2    0.000    0.000    0.000    0.000 platform.py:978(_sys_version)
        1    0.000    0.000    0.002    0.002 plistlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 plistlib.py:139(Data)
        1    0.000    0.000    0.000    0.000 plistlib.py:178(UID)
        1    0.000    0.000    0.000    0.000 plistlib.py:275(_PlistParser)
        1    0.000    0.000    0.000    0.000 plistlib.py:276(__init__)
        1    0.000    0.000    0.000    0.000 plistlib.py:283(parse)
       14    0.000    0.000    0.000    0.000 plistlib.py:298(handle_begin_element)
       14    0.000    0.000    0.000    0.000 plistlib.py:304(handle_end_element)
       39    0.000    0.000    0.000    0.000 plistlib.py:309(handle_data)
        7    0.000    0.000    0.000    0.000 plistlib.py:312(add_object)
       12    0.000    0.000    0.000    0.000 plistlib.py:328(get_data)
        1    0.000    0.000    0.000    0.000 plistlib.py:335(begin_dict)
        1    0.000    0.000    0.000    0.000 plistlib.py:340(end_dict)
        6    0.000    0.000    0.000    0.000 plistlib.py:346(end_key)
        6    0.000    0.000    0.000    0.000 plistlib.py:376(end_string)
        1    0.000    0.000    0.000    0.000 plistlib.py:390(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:428(_PlistWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:528(_is_fmt_xml)
        1    0.000    0.000    0.000    0.000 plistlib.py:561(InvalidFileException)
        1    0.000    0.000    0.000    0.000 plistlib.py:569(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 plistlib.py:747(_BinaryPlistWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:993(load)
        1    0.000    0.000    0.000    0.000 poisson.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poisson.py:9(Poisson)
        2    0.000    0.000    0.001    0.000 polynomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        1    0.000    0.000    0.000    0.000 polynomial.py:448(_polyfit_dispatcher)
        1    0.000    0.000    0.000    0.000 polynomial.py:452(polyfit)
        1    0.000    0.000    0.000    0.000 polynomial.py:700(_polyval_dispatcher)
        1    0.000    0.000    0.000    0.000 polynomial.py:704(polyval)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:43(RankWarning)
        1    0.000    0.000    0.000    0.000 poolers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poolers.py:43(LevelMapper)
        1    0.000    0.000    0.000    0.000 poolers.py:83(MultiScaleRoIAlign)
        1    0.000    0.000    0.000    0.000 pooling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:1007(AdaptiveMaxPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:1049(AdaptiveMaxPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:1092(_AdaptiveAvgPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:1103(AdaptiveAvgPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:1131(AdaptiveAvgPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:1170(AdaptiveAvgPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:12(_MaxPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:167(MaxPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:245(_MaxUnpoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:253(MaxUnpool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:322(MaxUnpool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:34(MaxPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:399(MaxUnpool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:465(_AvgPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:474(AvgPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:541(AvgPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:620(AvgPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:712(FractionalMaxPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:782(FractionalMaxPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:845(_LPPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:864(LPPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:906(LPPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:93(MaxPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:961(_AdaptiveMaxPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:977(AdaptiveMaxPool1d)
      855    0.000    0.000    0.001    0.000 posixpath.py:117(splitext)
      435    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
      644    0.001    0.000    0.001    0.000 posixpath.py:150(dirname)
       88    0.000    0.000    0.000    0.000 posixpath.py:164(islink)
       11    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
       33    0.000    0.000    0.000    0.000 posixpath.py:334(normpath)
       14    0.000    0.000    0.000    0.000 posixpath.py:372(abspath)
       12    0.000    0.000    0.001    0.000 posixpath.py:387(realpath)
    13/12    0.000    0.000    0.001    0.000 posixpath.py:396(_joinrealpath)
     4567    0.001    0.000    0.001    0.000 posixpath.py:41(_get_sep)
        8    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
      281    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
     3206    0.002    0.000    0.003    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:77(_safe_key)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 printing.py:546(PrettyDict)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 process.py:343(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:358(_ParentProcess)
        1    0.000    0.000    0.000    0.000 process.py:391(_MainProcess)
        1    0.000    0.000    0.000    0.000 process.py:393(__init__)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        3    0.000    0.000    0.001    0.000 profiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:103(profile)
        1    0.000    0.000    0.000    0.000 profiler.py:14(ProfilerAction)
        1    0.000    0.000    0.000    0.000 profiler.py:392(record_function)
        1    0.000    0.000    0.000    0.000 profiler.py:41(profile)
     9006    0.009    0.000    0.039    0.000 profiler.py:426(__init__)
     9006    0.015    0.000    0.057    0.000 profiler.py:434(__enter__)
     9006    0.012    0.000    0.035    0.000 profiler.py:438(__exit__)
        1    0.000    0.000    0.000    0.000 profiler.py:471(emit_nvtx)
        1    0.000    0.000    0.000    0.000 profiler.py:593(EnforceUnique)
        1    0.000    0.000    0.000    0.000 profiler_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler_util.py:14(EventList)
        6    0.000    0.000    0.000    0.000 profiler_util.py:335(_attr_formatter)
        1    0.000    0.000    0.000    0.000 profiler_util.py:339(FormattedTimesMixin)
        1    0.000    0.000    0.000    0.000 profiler_util.py:360(Interval)
        1    0.000    0.000    0.000    0.000 profiler_util.py:372(FunctionEvent)
        1    0.000    0.000    0.000    0.000 profiler_util.py:521(FunctionEventAvg)
        1    0.000    0.000    0.000    0.000 profiler_util.py:600(StringTable)
        1    0.000    0.000    0.000    0.000 profiler_util.py:609(MemRecordsAcc)
        1    0.000    0.000    0.000    0.000 protocol.py:1(<module>)
        1    0.000    0.000    0.000    0.000 protocol.py:105(MapDataPipeQueueProtocolClient)
        1    0.000    0.000    0.000    0.000 protocol.py:109(MapDataPipeQueueProtocolServer)
        1    0.000    0.000    0.000    0.000 protocol.py:113(EmptyQueue)
        1    0.000    0.000    0.000    0.000 protocol.py:117(IterDataPipeQueueProtocolServer)
        1    0.000    0.000    0.000    0.000 protocol.py:12(ProtocolClient)
        1    0.000    0.000    0.000    0.000 protocol.py:121(IterDataPipeQueueProtocolClient)
        1    0.000    0.000    0.000    0.000 protocol.py:4(Protocol)
        1    0.000    0.000    0.000    0.000 protocol.py:41(ProtocolServer)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 protocols.py:166(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 protocols.py:181(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        1    0.000    0.000    0.000    0.000 proxy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proxy.py:13(TracerBase)
        1    0.000    0.000    0.000    0.000 proxy.py:180(GraphAppendingTracer)
        1    0.000    0.000    0.000    0.000 proxy.py:186(TraceError)
